abbreviation,name
1 Av,1st Avenue
103 St,103rd Street
103 St-Corona Plaza,103rd Street-Corona Plaza
103rd St,103rd Street
104 St,104th Street
110 St,110th Street
110th St,110th Street
110th St/Central Park N,110th Street/Central Park North
110thSt,110th Street
111 St,111th Street
116 St,116th Street
116 St-Columbia University,116th Street-Columbia University
116th St,116th Street
121 St,121st Street
125 St,125th Street
125th St,125th Street
135 St,135th Street
135th St,135th Street
137 St-City College,137th Street-City College
137th St,137th Street
138 St-Grand Concourse,138th Street-Grand Concourse
138th St,138th Street
138th St-3rd Ave,138th Street-3rd Avenue
14 St,14th Street
14 St-Union Sq,14th Street-Union Square
14 St/6 Av,14 Street/6 Avenue
14 St/8 Av,14 Street/8 Avenue
145 St,145th Street
145th St,145th Street
145th St mezzanine,145th Street Mezzanine
148th St,148th Street
149 St-Grand Concourse,149th Street-Grand Concourse
149th S. Grand Concourse (LL),149th Street South Grand Concourse (LL)
149th St,149th Street
149th St-3rd Ave,149th Street-3rd Avenue
14th St/Union Square,14th Street/Union Square
15 St-Prospect Park,15th Street-Prospect Park
155 St,155th Street
155th St,155th Street
157 St,157th Street
157th St,157th Street
161 St-Yankee Stadium,161st Street-Yankee Stadium
161st St,161st Street
163 St-Amsterdam Av,163rd Street-Amsterdam Avenue
163rd St,163rd Street
167 St,167th Street
167th St,167th Street
168 St,168th Street
168 St-Washington Hts,168th Street-Washington Heights
168th St,168th Street
168th St-Broadway,168th Street-Broadway
169 St,169th Street
169th St,169th Street
170 St,170th Street
170th St,170th Street
174 St,174th Street
174-175 Sts,174th-175th Streets
174th St,174th Street
175 St,175th Street
175th St,175th Street
176 St,176th Street
179th St,179th Street
18 Av,18th Avenue
18 St,18th Street
181 St,181st Street
181st St.,181st Street
182-183 Sts,182nd-183rd Streets
182nd-183rd Sr,182nd Street-183rd Street Senior
183 St,183rd Street
18th St,18th Street
190 St,190th Street
190th St,190th Street
191 St,191st Street
191st St,191st Street
1st Ave,1st Avenue
2 Av,2nd Avenue
20 Av,20th Avenue
205th St,205th Street
207 St,207th Street
207th St,207th Street
21 St,21st Street
21 St-Queensbridge,21st Street-Queensbridge
215 St,215th Street
219 St,219th Street
21st St,21st Street
21st St/Van Alst Ave,21st Street/Van Alst Avenue
225 St,225th Street
23 St,23rd Street
231 St,231st Street
233 St,233rd Street
238 St,238th Street
23rd St,23rd Street
23rdSt,23rd Street
25 Av,25th Avenue
25 St,25th Street
25th St,25th Street
28 St,28th Street
28th St,28th Street
2nd Ave,2nd Avenue
3 Av,3rd Avenue
3 Av-138 St,3rd Avenue-138th Street
3 Av-149 St,3rd Avenue-149th Street
30 Av,30th Avenue
33 St,33rd Street
33 St-Rawson St,33rd Street-Rawson Street
33rd St,33rd Street
34 St,34th Street
34 St - Hudson Yards,34 Street - Hudson Yards
34 St-Herald Sq,34th Street-Herald Square
34 St-Herald Square,34 Street-Herald Square
34 St-Hudson Yards,34th Street-Hudson Yards
34 St-Penn Station,34th Street-Penn Station
34th St,34th Street
36 Av,36th Avenue
36 St,36th Street
36th St,36th Street
39 Av-Dutch Kills,39th Avenue-Dutch Kills
3rd Ave,3rd Avenue
4 Av-9 St,4th Avenue-9th Street
40 St-Lowery St,40th Street-Lowery Street
42 St-Bryant Pk,42nd Street-Bryant Park
42 St-Bryant Pk/5 Av,42 Street-Bryant Park/5 Avenue
42 St-Port Authority Bus Terminal,42nd Street-Port Authority Bus Terminal
42nd St,42nd Street
45 St,45th Street
45th St,45th Street
46 St,46th Street
46 St-Bliss St,46th Street-Bliss Street
46th St,46th Street
47-50 St Rock Ctr,47th-50th Streets Rockefeller Center
47-50 Sts-Rockefeller Ctr,47th-50th Streets-Rockefeller Center
49 St,49th Street
49th St,49th Street
5 Av,5th Avenue
5 Av/53 St,5th Avenue/53rd Street
5 Av/59 St,5th Avenue/59th Street
50 St,50th Street
50th St,50th Street
51 St,51st Street
51st St,51st Street
52 St,52nd Street
53 St,53rd Street
53rd St,53rd Street
55 St,55th Street
57 St,57th Street
57 St-7 Av,57th Street-7th Avenue
57th St,57th Street
59 St,59th Street
59 St-Columbus Circle,59th Street-Columbus Circle
59th St,59th Street
5th Ave,5th Avenue
6 Av,6th Avenue
61 St-Woodside,61st Street-Woodside
62 St,62nd Street
62 St/New Utrecht Av,62 Street/New Utrecht Avenue
63 Dr-Rego Park,63rd Drive-Rego Park
63rd Drive,63rd Drive
65 St,65th Street
65th St,65th Street
66 St-Lincoln Center,66th Street-Lincoln Center
66th St,66th Street
67 Av,67th Avenue
67th Ave,67th Avenue
68 St-Hunter College,68th Street-Hunter College
68th St,68th Street
69 St,69th Street
7 Av,7th Avenue
71 St,71st Street
71st Ave,71st Avenue
72 St,72nd Street
72nd St,72nd Street
74 St-Broadway,74th Street-Broadway
75 Av,75th Avenue
75 St-Elderts Ln,75th Street-Elderts Lane
75th Ave,75th Avenue
77 St,77th Street
77th St,77th Street
79 St,79th Street
79th St,79th Street
7th Ave,7th Avenue
8 Av,8th Avenue
8 St-NYU,8th Street-NYU
80 St,80th Street
81 St-Museum of Natural History,81st Street-Museum of Natural History
81st St,81st Street
82 St-Jackson Hts,82nd Street-Jackson Heights
85 St-Forest Pkwy,85th Street-Forest Parkway
86 St,86th Street
86 Street,86 Street
86th St,86th Street
88 St,88th Street
8th st,8th Street
9 Av,9th Avenue
90 St-Elmhurst Av,90th Street-Elmhurst Avenue
95th St/Bay Ridge,95th Street/Bay Ridge
96 St,96th Street
96th St,96th Street
9th St,9th Street
Alabama Av,Alabama Avenue
Allerton Av,Allerton Avenue
Annadale,Annadale
Aqueduct Racetrack,Aqueduct Racetrack
Aqueduct-N Conduit Av,Aqueduct-North Conduit Avenue
Arthur Kill,Arthur Kill
Astor Pl,Astor Place
Astor Place,Astor Place
Astoria Blvd,Astoria Boulevard
Astoria-Ditmars Blvd,Astoria-Ditmars Boulevard
Atlantic Av,Atlantic Avenue
Atlantic Av-Barclays Ctr,Atlantic Avenue-Barclays Center
Atlantic Ave,Atlantic Avenue
Ave U,Avenue U
Avenue H,Avenue H
Avenue I,Avenue I
Avenue J,Avenue J
Avenue M,Avenue M
Avenue N,Avenue N
Avenue P,Avenue P
Avenue U,Avenue U
Avenue X,Avenue X
Bay 50 St,Bay 50th Street
Bay Pkwy,Bay Parkway
Bay Ridge Av,Bay Ridge Avenue
Bay Ridge Ave,Bay Ridge Avenue
Bay Ridge-95 St,Bay Ridge-95th Street
Bay Terrace,Bay Terrace
Baychester Av,Baychester Avenue
Beach 105 St,Beach 105th Street
Beach 25 St,Beach 25th Street
Beach 36 St,Beach 36th Street
Beach 44 St,Beach 44th Street
Beach 60 St,Beach 60th Street
Beach 67 St,Beach 67th Street
Beach 90 St,Beach 90th Street
Beach 98 St,Beach 98th Street
Bedford Av,Bedford Avenue
Bedford Ave,Bedford Avenue
Bedford Park Blvd,Bedford Park Boulevard
Bedford Park Blvd-Lehman College,Bedford Park Boulevard-Lehman College
Bedford-Nostrand Avs,Bedford-Nostrand Avenues
Bedford/Nostrand,Bedford/Nostrand Avenues
Bergen St,Bergen Street
Beverley Rd,Beverley Road
Beverly Rd,Beverly Road
Beverly Road,Beverly Road
Bleecker St,Bleecker Street
Borough Hall,Borough Hall
Borough Hall/Court St,Borough Hall/Court Street
Botanic Garden,Botanic Garden
Bowery,Bowery
Bowling Green,Bowling Green
Briarwood,Briarwood
Brighton Beach,Brighton Beach
Broad Channel,Broad Channel
Broad ST,Broad Street
Broad St,Broad Street
Broadwav-Lafayette,Broadway
Broadway,Broadway
Broadway Junction,Broadway Junction
Broadway-ENY,Broadway East New York
Broadway-Lafayette,Broadway-Lafayette Street
Broadway-Lafayette St,Broadway-Lafayette Street
Broadway-Lafayette St/Bleecker St,Broadway-Lafayette Street/Bleecker Street
Broadway-Nassau,Broadway-Nassau Street
Bronx Park East,Bronx Park East
Brook Av,Brook Avenue
Brook Avenue,Brook Avenue
Brooklyn Bridge,Brooklyn Bridge
Brooklyn Bridge-City Hall,Brooklyn Bridge-City Hall
Brooklyn Bridge-City Hall/Chambers St,Brooklyn Bridge-City Hall/Chambers Street
Brooklyn Museum-Eastern Pkwy,Brooklyn Museum-Eastern Parkway
Buhre Av,Buhre Avenue
Burke Av,Burke Avenue
Burnside Av,Burnside Avenue
Bushwick Av-Aberdeen St,Bushwick Avenue-Aberdeen Street
Bushwick Ave,Bushwick Avenue
Canal St,Canal Street
Canal St (LL),Canal Street (LL)
Canal St (UL),Canal Street (UL)
Canarsie-Rockaway Pkwy,Canarsie-Rockaway Parkway
Carroll St,Carroll Street
Castle Hill Av,Castle Hill Avenue
Cathedral Pkwy (110 St),Cathedral Parkway (110th Street)
Central Av,Central Avenue
Central Park North (110 St),Central Park North (110th Street)
Chambers St,Chambers Street
Chambers St/WTC/Park Place/Cortlandt St,Chambers Street/WTC/Park Place/Cortlandt Street
Chauncey St,Chauncey Street
Christopher St,Christopher Street
Christopher St-Stonewall,Christopher Street-Stonewall
Church Av,Church Avenue
Church Ave,Church Avenue
City Hall,City Hall
Clark St,Clark Street
